Crop Name,Nitrogen (N),Phosphorus (P),Potassium (K),Temperature (°C),Humidity (%),pH,Soil Type,Required Water (mm per acre)
Cotton,66,22,87,38,63,8.2,Silty,810
Cotton,246,33,55,32,96,6.6,Peaty,1200
Rice,148,99,58,29,68,4.2,Chalky,635
Rice,244,98,149,38,50,6.2,Peaty,584
Rice,75,60,28,31,44,7.0,Silty,1040
Soybean,78,29,86,24,72,6.4,Peaty,1210
Soybean,140,63,56,31,42,4.3,Loamy,925
Sugarcane,172,65,88,21,21,4.6,Peaty,1290
Barley,135,39,24,32,97,7.5,Sandy,347
Rice,152,79,111,23,30,8.9,Sandy,1124
Millets,98,67,35,13,43,7.6,Chalky,497
Millets,251,79,29,19,34,7.9,Loamy,1459
Groundnut,114,88,109,12,36,8.8,Peaty,689
Rice,82,47,92,13,52,8.2,Sandy,1273
Cotton,97,46,141,30,63,8.0,Silty,384
Sugarcane,284,45,34,26,44,6.7,Chalky,345
Pulses,107,79,144,26,46,5.2,Clay,532
Maize,71,97,123,36,39,5.4,Clay,1379
Pulses,281,98,117,19,52,6.9,Loamy,765
Maize,195,62,27,30,93,4.1,Sandy,455
Maize,179,22,23,23,53,5.9,Chalky,570
Barley,294,92,74,21,80,8.5,Chalky,530
Cotton,125,81,59,40,93,6.2,Clay,1070
Sugarcane,54,83,111,32,93,5.4,Chalky,1378
Pulses,93,80,136,22,40,8.2,Chalky,768
Maize,172,62,98,30,29,7.7,Peaty,552
Soybean,94,79,96,17,76,5.1,Silty,844
Cotton,131,58,50,19,54,5.6,Loamy,514
Sugarcane,71,30,99,13,61,4.8,Loamy,1088
Groundnut,66,85,66,21,61,5.2,Chalky,344
Pulses,183,67,53,39,97,4.6,Chalky,1126
Groundnut,279,50,136,12,94,4.4,Peaty,528
Maize,227,91,149,20,81,5.7,Chalky,445
Maize,112,55,42,17,26,8.5,Sandy,673
Rice,69,50,85,13,35,8.0,Chalky,1482
Wheat,55,26,28,29,62,8.7,Chalky,654
Rice,221,75,71,15,35,8.3,Silty,928
Soybean,274,53,75,28,40,5.6,Loamy,1043
Groundnut,271,82,49,28,51,6.0,Peaty,542
Cotton,210,38,75,31,51,6.2,Sandy,564
Wheat,224,33,84,18,22,6.0,Chalky,1376
Barley,145,76,147,30,73,6.7,Peaty,1262
Wheat,99,100,139,36,83,5.9,Loamy,1214
Rice,288,96,126,24,78,5.2,Clay,1037
Sugarcane,53,82,81,15,99,8.4,Clay,1341
Maize,191,50,53,37,36,7.8,Peaty,622
Sugarcane,89,22,73,40,31,4.5,Clay,667
Millets,290,37,42,15,35,5.6,Clay,658
Barley,276,86,35,22,91,5.9,Peaty,637
Wheat,160,76,110,33,53,6.8,Chalky,902
Wheat,126,38,109,38,30,6.7,Loamy,1030
Maize,235,20,144,31,74,8.3,Peaty,767
Rice,52,55,92,13,89,7.7,Clay,404
Millets,285,38,52,39,21,4.6,Chalky,814
Cotton,221,70,72,27,46,7.5,Loamy,846
Cotton,60,46,147,20,22,8.5,Loamy,488
Pulses,217,68,131,35,53,9.0,Clay,1081
Groundnut,197,21,50,34,70,8.3,Peaty,528
Cotton,279,77,85,18,85,8.3,Clay,706
Soybean,182,33,108,25,78,8.4,Silty,1389
Rice,114,95,110,33,28,7.2,Peaty,1038
Millets,68,24,106,28,81,6.3,Loamy,1490
Maize,81,94,99,35,97,4.9,Sandy,830
Cotton,124,39,124,26,62,6.8,Loamy,1368
Millets,188,49,147,36,69,7.5,Sandy,320
Wheat,188,87,21,31,83,7.9,Sandy,593
Maize,240,31,127,38,91,7.3,Silty,1294
Maize,273,88,71,32,60,6.7,Clay,1237
Cotton,161,20,60,30,41,6.6,Silty,493
Cotton,212,63,93,17,55,5.9,Peaty,989
Millets,299,97,20,11,40,4.9,Sandy,320
Maize,162,87,105,24,77,5.9,Sandy,1290
Groundnut,247,31,103,19,49,6.7,Clay,890
Rice,185,67,89,29,35,7.8,Peaty,482
Rice,260,35,59,36,39,8.9,Peaty,1461
Sugarcane,208,23,106,33,35,6.9,Peaty,771
Millets,268,23,133,19,73,8.5,Chalky,1082
Millets,296,33,150,31,65,8.7,Chalky,1170
Maize,235,49,80,14,96,8.5,Clay,1245
Maize,270,47,51,29,61,7.0,Silty,1142
Soybean,150,74,70,31,52,7.7,Chalky,1259
Millets,260,49,133,12,34,9.0,Chalky,559
Groundnut,63,39,36,28,39,5.4,Silty,1342
Rice,65,41,138,31,83,5.6,Clay,504
Millets,134,51,147,28,72,4.2,Loamy,1249
Groundnut,88,49,100,12,36,5.8,Peaty,313
Cotton,65,72,135,29,36,7.6,Clay,732
Cotton,111,80,86,34,59,5.7,Silty,1121
Rice,195,90,47,37,98,5.8,Peaty,375
Cotton,149,73,99,18,96,8.6,Chalky,1112
Rice,67,55,77,18,56,5.7,Peaty,320
Maize,196,53,109,16,81,4.4,Loamy,1093
Sugarcane,131,26,73,33,46,4.7,Chalky,585
Soybean,173,71,125,34,65,6.1,Silty,1128
Rice,212,22,118,40,63,4.3,Chalky,1235
Pulses,196,87,124,20,82,6.3,Chalky,1160
Cotton,270,44,49,16,26,5.6,Peaty,1239
Rice,184,46,84,39,26,7.8,Silty,834
Millets,147,79,45,38,48,6.4,Peaty,714
Millets,285,42,62,21,68,8.3,Clay,822
Rice,101,63,23,24,40,6.1,Clay,509
Maize,243,91,58,39,34,7.2,Peaty,861
Groundnut,146,32,114,25,52,6.7,Peaty,1346
Barley,134,69,107,15,34,4.3,Chalky,469
Cotton,207,34,40,14,31,6.2,Chalky,684
Sugarcane,125,62,32,32,100,6.1,Silty,1240
Cotton,100,42,135,29,96,8.8,Loamy,1349
Sugarcane,248,87,46,32,71,4.1,Sandy,1093
Rice,97,99,70,30,49,8.0,Silty,424
Soybean,178,40,126,13,93,7.5,Loamy,409
Cotton,154,47,98,16,61,8.5,Silty,1197
Rice,249,90,63,40,80,6.1,Clay,984
Sugarcane,292,95,58,17,25,4.5,Clay,540
Millets,62,37,54,13,70,5.1,Sandy,713
Groundnut,255,83,134,37,96,6.9,Peaty,967
Soybean,175,48,81,11,64,7.5,Silty,526
Barley,65,68,103,18,28,4.9,Sandy,1168
Millets,85,66,124,21,53,8.8,Sandy,803
Sugarcane,156,53,65,18,69,4.5,Loamy,1157
Millets,227,59,135,13,53,7.4,Peaty,466
Barley,89,100,94,39,91,4.6,Sandy,1296
Millets,208,34,142,34,42,4.5,Silty,857
Wheat,107,56,52,32,60,6.6,Loamy,549
Pulses,217,91,81,13,46,4.6,Loamy,1488
